OBJECTID,CSA2010,liquor11,liquor12,liquor13,liquor14,liquor15,liquor16,liquor17,liquor18,liquor19,CSA2020,liquor21,liquor22,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,0.678300548806808,0.863291607572301,0.616636862551643,0.739964235061972,0.739964235061972,0.739964235061972,0.678301,0.678300548806808,0.678300549,Allendale/Irvington/S. Hilton,0.606959805772862,0.674399784192069,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,0.163078930202218,0.0815394651011089,0.0815394651011089,0.0815394651011089,0.0815394651011089,0.0815394651011089,0.0815395,0.0815394651011089,0.081539465,Beechfield/Ten Hills/West Hills,0.0827609037490689,0.0827609037490689,47882527.7110596,37524.9505334171
3,Belair-Edison,0.803858520900322,0.689021589343133,0.51676619200735,0.401929260450161,0.459347726228755,0.40192926045016,0.401929,0.631603123564538,0.574184658,Belair-Edison,0.464037122969838,0.464037122969838,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,1.47440848135926,1.40419855367549,1.26377869830794,1.26377869830794,1.26377869830794,1.12335884294039,1.19357,1.19356877062417,1.123358843,Brooklyn/Curtis Bay/Hawkins Point,1.26122115883968,1.40960011870317,176077742.748718,150987.703638771
5,Canton,4.5679012345679,4.93827160493827,4.32098765432099,4.07407407407407,4.44444444444444,4.44444444444444,4.07407,4.07407407407407,4.074074074,Canton,3.27709673504066,4.00534045393858,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,0.636753406630726,0.849004542174301,0.594303179522011,0.679203633739441,0.721653860848155,0.721653860848155,0.679204,0.721653860848156,0.721653861,Cedonia/Frankford,0.489868626141171,0.623469160543309,71541340.3063965,39962.5498347166
7,Cherry Hill,0.121921482565228,0.121921482565228,0.121921482565228,0.121921482565228,0.121921482565227,0.121921482565227,0.121921,0.121921482565228,0.121921483,Cherry Hill,0.133404482390608,0.133404482390608,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,1.28932439401753,0.773594636410521,1.28932439401753,0.644662197008767,0.644662197008767,0.644662197008767,0.644662,0.644662197008767,0.644662197,Chinquapin Park/Belvedere,0.415570023548968,0.692616705914947,21022590.1307373,21705.411630344
9,Claremont/Armistead,1.09342728708541,0.850443445510874,1.09342728708541,0.850443445510874,0.728951524723605,0.728951524723605,0.728952,0.728951524723606,0.728951525,Orchard Ridge/Armistead,0.772285966460724,0.88261253309797,61243774.4211426,40104.415980189
10,Clifton-Berea,1.9242454932145,1.72169333603403,1.9242454932145,1.41786510026332,1.51914117885355,1.51914117885355,1.31659,1.41786510026332,1.4178651,Clifton-Berea,1.97967533324535,1.71571862214597,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,0,0,0,0,0,0,0,0,0,Cross-Country/Cheswolde,0,0,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,0.243842965130456,0.243842965130456,0.243842965130456,0,0,0,0,0,0,Dickeyville/Franklintown,0,0,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,0.254539283896148,0.254539283896148,0.169692855930765,0.169692855930765,0.169692855930765,0.169692855930765,0.169693,0.254539283896148,0.254539284,Dorchester/Ashburton,0.287328799923379,0.383105066564505,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,8.53242320819113,8.53242320819113,7.9118833385045,7.29134346881787,7.29134346881787,5.42972385975798,5.27459,4.96431895749302,4.964318957,Downtown/Seton Hill,5.08044030482642,4.55122777307367,20736554.4064941,21565.859394559
15,Edmondson Village,0.506329113924051,0.126582278481013,0.379746835443038,0.126582278481013,0.126582278481012,0.126582278481012,0.126582,0.126582278481013,0.126582278,Edmondson Village,0.140984068800226,0.140984068800226,23563061.0443115,21504.551357829
16,Fells Point,4.09337316074787,4.09337316074787,4.09337316074787,4.42526828188959,4.20400486779511,4.42526828188958,4.31464,4.20400486779511,3.982741454,Fells Point,3.10208685843204,3.38409475465313,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,0.507665752868312,0.507665752868312,0.507665752868312,0.406132602294649,0.406132602294649,0.406132602294649,0.406133,0.507665752868312,0.406132602,Forest Park/Walbrook,0.212179079142797,0.212179079142797,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,0.335255464664074,0.402306557596889,0.335255464664074,0.469357650529704,0.469357650529703,0.469357650529703,0.469358,0.469357650529704,0.469357651,Glen-Fallstaff,0.344898944609229,0.413878733531075,46995477.4781494,48549.0046179292
