OBJECTID,CSA2010,prop11,prop12,prop13,prop14,prop15,prop16,prop17,prop18,prop19,CSA2020,prop20,prop21,prop22,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,33.6683726953197,31.5718073626441,33.9150274403404,44.5212,43.8428809274218,32.681753715237,39.7730776345809,41.7463155947462,41.0680150459394,Allendale/Irvington/S. Hilton,31.8991097922849,27.1783113,28.4596708929053,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,28.9465101108937,29.5988258317025,28.7018917155903,38.7312,28.9465101108936,30.5772994129158,32.6157860404435,33.3496412263536,29.5988258317025,Beechfield/Ten Hills/West Hills,20.9385086485144,18.62120334,17.3797897873045,47882527.7110596,37524.9505334171
3,Belair-Edison,43.0064308681672,37.7239320165365,43.2935231970602,45.418,39.3890675241157,36.9200734956361,41.5135507579237,38.0110243454295,34.106568672485,Belair-Edison,28.0411004308916,20.55021545,22.4726549552536,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,57.7827704837464,46.9002316927614,43.7407849469915,40.0899,42.2663764656322,53.4999648950361,67.4717405041072,61.0826370848838,40.5111282735378,Brooklyn/Curtis Bay/Hawkins Point,38.0592032049855,43.54922472,60.4644261443727,176077742.748718,150987.703638771
5,Canton,57.1604938271605,51.2345679012346,49.1358024691358,39.5062,46.5432098765432,37.1604938271604,33.4567901234567,49.5061728395062,45.3086419753086,Canton,30.7076101468625,31.43585387,38.3541691952907,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,37.1014984930169,34.554484866494,39.5211614382137,38.842,41.4738718852145,34.554484866494,42.7898289255847,38.587256441822,36.33739440506,Cedonia/Frankford,26.9427744377644,23.86996215,23.4246270318415,71541340.3063965,39962.5498347166
7,Cherry Hill,42.5505974152646,39.5025603511339,33.162643257742,37.0641,36.3326018044379,40.5998536942209,38.7710314557425,46.2082418922214,29.6269202633504,Cherry Hill,21.3447171824973,24.41302028,30.8164354322305,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,26.3022176379577,35.4564208354822,32.8777720474471,37.9061,44.7395564724084,31.5884476534296,31.4595152140278,27.3336771531717,23.7235688499226,Chinquapin Park/Belvedere,17.8695110126056,12.88267073,16.8998476243247,21022590.1307373,21705.411630344
9,Claremont/Armistead,50.5406390475033,40.0923338597983,41.6717288300328,35.9616,35.8401166322439,41.3072530676709,45.8024541367999,38.8774146519256,48.596768314907,Orchard Ridge/Armistead,31.2224183583407,29.01588703,34.3115622241836,61243774.4211426,40104.415980189
10,Clifton-Berea,37.4721490783877,36.4593882924853,40.2066032003241,36.7632,41.2193639862264,42.2321247721288,41.5231922219971,41.4219161434069,37.4721490783876,Clifton-Berea,39.4615283093573,33.91843738,38.0097663983107,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,14.0402025471843,13.5031456191499,16.1117078410312,13.9635,22.4796685591529,19.5642166641092,17.1858216970998,12.2755869264999,13.1962559459874,Cross-Country/Cheswolde,9.91447816544312,7.643986983,9.00628169227276,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,36.0887588393075,29.5049987807852,29.7488417459156,21.2143,24.628139478176,25.3596683735674,21.945866861741,20.4828090709583,22.6773957571324,Dickeyville/Franklintown,20.4248366013072,21.51416122,20.1525054466231,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,34.2779568980146,35.2112676056338,38.7748175801799,42.7626,36.7385033090106,37.3324283047683,39.6232818598337,33.4294926183608,33.8537247581876,Dorchester/Ashburton,29.594866392108,29.59486639,30.6484053251604,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,242.941358982315,266.521874030406,220.912193608439,179.957,185.696556003723,195.314923983865,185.386286068879,202.606267452684,206.329506670803,Downtown/Seton Hill,84.6740050804403,88.80186283,109.54699407282,20736554.4064941,21565.859394559
15,Edmondson Village,30.379746835443,32.6582278481013,27.4683544303797,29.7468,32.0253164556962,21.6455696202531,36.3291139240506,28.9873417721519,28.8607594936708,Edmondson Village,18.75088115043,18.75088115,22.8394191456365,23563061.0443115,21504.551357829
16,Fells Point,70.3617656820445,73.5700851864144,61.7324925323598,56.9753,62.6175461887376,39.9380462440535,45.3589998893682,54.430799867242,55.5371169377143,Fells Point,30.1748448956571,37.60105283,48.0353449896597,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,33.5059396893086,35.0289369479135,37.5672657122551,37.7703,39.4963955731546,38.3795309168443,36.7550005076657,35.2320032490608,36.7550005076657,Forest Park/Walbrook,30.0233396987057,21.74835561,24.7188627201358,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,40.1636046667561,41.638728711278,44.9242322649859,39.8284,40.7670645031514,39.6271959232935,49.215502212686,40.3647579455545,40.4318090384873,Glen-Fallstaff,32.8343795267986,31.52376354,31.3858039594399,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,52.1017631627112,53.0168995180282,54.1150631444085,51.5527,49.173326825697,50.6375449942041,43.1334268806052,51.5526813495211,45.085717771948,Greater Charles Village/Barclay,26.7941454202077,33.69924457,35.6468366383381,27051213.4559937,26454.2692113332
20,Greater Govans,29.0234996723153,33.1429641419343,29.772493212246,30.6151,37.2624286115532,24.9040352026963,36.2325624941484,27.9936335549106,22.8443029678869,Greater Govans,20.8485353903888,17.92974044,24.288543729803,22698495.7178955,22982.125714974
21,Greater Mondawmin,85.0675820639348,71.0148036901952,67.4747908174212,74.233,74.8766359150396,68.3329757562754,54.0656511478223,54.0656511478224,53.207466208968,Greater Mondawmin,44.2231998147719,48.62236629,42.7182218106043,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,24.9423885048123,27.3824047715874,28.3312999864444,26.0268,23.4512674528941,22.7734851565677,21.8245899417107,19.113460756405,24.5357191270164,Greater Roland Park/Poplar Hill,16.064808458053,21.28243856,16.8886447892352,56688145.1790161,39862.7497953117
23,Greater Rosemont,47.4064073939457,43.0967339944961,42.9409626668051,43.3564,46.8352458590788,44.5505997196116,43.8755906329508,43.460200425775,39.6178410093982,Greater Rosemont,39.5390423206835,36.49248295,41.9895357308431,42204384.5406494,32559.0762211492
24,Greenmount East,51.6862170087977,61.3391984359726,51.6862170087977,46.1877,52.4193548387096,55.8406647116324,51.6862170087976,41.6666666666667,41.544477028348,Oliver/Johnson Square,37.5269590222861,38.82099209,50.7548526240115,19072287.8240967,20797.4734578598
25,Hamilton,37.9172435009999,34.9177049684664,36.3021073680972,39.9169,37.1481310567604,26.8420243039532,35.5329949238578,27.6111367481926,27.9187817258883,Hamilton,18.4811556775079,17.18989589,21.951416350577,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,141.298316996486,112.076937303495,119.474754947291,129.462,126.872572591085,84.7050120214536,69.169594969484,86.9243573145922,65.1007952653967,Harbor East/Little Italy,51.9196339765268,64.25303362,57.0917047941118,10215859.0836182,18552.4075815937
27,Harford/Echodale,37.4131480491716,34.1469208385296,35.1564819763644,34.5626,34.5032365342359,27.4956945186768,34.206306787814,25.7735019894293,26.5455193301264,Hamilton Hills,18.2370820668693,15.44072948,15.3799392097264,65360039.1698608,40019.1854001996
28,Highlandtown,54.8965517241379,55.3103448275862,74.3448275862069,67.0345,76.8275862068965,62.7586206896551,69.7931034482758,75.448275862069,59.3103448275862,Highlandtown,34.0136054421769,41.49659864,48.2993197278912,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,35.3168398785984,37.3402004966431,45.2497010944541,36.5125,37.0642876850915,35.8686655017014,41.2949507955486,33.8453048836568,42.6745148533063,Howard Park/West Arlington,31.0036224163648,29.51203921,31.4297890475176,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,70.633994554648,84.636328276935,75.6903928432517,68.3781,54.4535200311162,54.4535200311162,44.4185141968105,55.3092182030338,51.1085180863477,Inner Harbor/Federal Hill,25.9190690293573,35.57259984,38.0851626553822,24995836.2615967,43415.0595478862
31,Lauraville,38.5398842988674,33.3251853662511,35.1992177951601,32.5104,33.1622260246068,27.2142100545913,33.4066650370732,25.9105353214373,22.7328281593742,Greater Lauraville,20.3991522430237,15.3655952,14.9240551042035,49665744.2354736,34419.676527973
32,Loch Raven,29.7825093070342,33.7665730520541,31.2846972764679,34.681,29.5865717458036,20.6387564496113,26.7128208477565,22.3368819802756,19.8550062046894,Loch Raven,16.4536402796413,19.27829956,22.4560412400254,44147812.3265381,29314.3346718286
